Img,Labelled Round 2,Labelled round 1,Person_num,Mask_on,Race,SkinColor,Sex,Is_Complicated,Remark
21_1_3_20170104222105039.jpg,,,1,0,4,1,0,FALSE,custom labelled
21_1_3_20170104222105822.jpg,,,1,0,4,1,0,FALSE,custom labelled
21_1_3_20170104222108390.jpg,,,1,0,4,1,0,FALSE,custom labelled
21_1_3_20170104222111271.jpg,,,1,0,4,1,0,FALSE,custom labelled
21_1_3_20170104222114302.jpg,,,1,0,4,0,0,FALSE,custom labelled
21_1_3_20170104222116782.jpg,,,1,0,4,1,0,FALSE,custom labelled
21_1_3_20170104222118687.jpg,,,1,0,4,1,0,FALSE,custom labelled
21_1_3_20170104222120446.jpg,,,1,0,4,1,0,FALSE,custom labelled
21_1_3_20170104222121713.jpg,,,1,0,4,1,0,FALSE,custom labelled
21_1_3_20170104222522503.jpg,,,1,0,4,1,0,FALSE,custom labelled
21_1_3_20170104222653479.jpg,,,1,0,4,1,0,FALSE,custom labelled
21_1_3_20170104222758121.jpg,,,1,0,4,1,0,FALSE,custom labelled
21_1_3_20170104223626119.jpg,,,1,0,4,0,0,FALSE,custom labelled
21_1_3_20170104231324474.jpg,,,1,0,4,0,0,FALSE,custom labelled
21_1_3_20170104231602346.jpg,,,1,0,4,1,0,FALSE,custom labelled
21_1_3_20170104231611130.jpg,,,1,0,4,1,0,FALSE,custom labelled
21_1_3_20170104231613281.jpg,,,1,0,4,1,0,FALSE,custom labelled
21_1_3_20170104231627770.jpg,,,1,0,4,1,0,FALSE,custom labelled
21_1_3_20170104231630017.jpg,,,1,0,4,1,0,FALSE,custom labelled
22_0_2_20170104022354725.jpg,,,1,0,3,1,1,FALSE,custom labelled
22_0_2_20170116165407686.jpg,,,1,0,3,0,1,FALSE,custom labelled
22_0_2_20170116171724301.jpg,,,1,0,3,1,1,FALSE,custom labelled
22_0_2_20170116172135035.jpg,,,1,0,3,-1,1,TRUE,custom labelled
22_0_2_20170116172148714.jpg,,,1,0,3,0,1,FALSE,custom labelled
22_0_2_20170116172210197.jpg,,,1,0,3,0,1,FALSE,custom labelled
22_0_2_20170116172455828.jpg,,,1,0,3,0,1,FALSE,custom labelled
22_0_2_20170116175910195.jpg,,,1,0,3,0,1,FALSE,custom labelled
22_1_2_20170116172028415.jpg,,,1,0,3,0,0,FALSE,custom labelled
22_1_2_20170116172030701.jpg,,,1,0,3,0,0,FALSE,custom labelled
22_1_2_20170116172137259.jpg,,,1,0,3,1,0,FALSE,custom labelled
22_1_2_20170116172549492.jpg,,,1,0,3,0,0,FALSE,custom labelled
22_1_2_20170116172557623.jpg,,,1,0,3,0,0,FALSE,custom labelled
22_1_2_20170116172611887.jpg,,,1,0,3,0,0,FALSE,custom labelled
22_1_2_20170116172613537.jpg,,,1,0,3,0,0,FALSE,custom labelled
22_1_2_20170116172614669.jpg,,,1,0,3,0,0,FALSE,custom labelled
22_1_2_20170116172619218.jpg,,,1,0,3,0,0,FALSE,custom labelled
22_1_2_20170116172657692.jpg,,,1,0,3,0,0,FALSE,custom labelled
22_1_2_20170116172659590.jpg,,,1,0,3,0,0,FALSE,custom labelled
22_1_2_20170116172700901.jpg,,,1,0,3,0,0,FALSE,custom labelled
22_1_2_20170116172702296.jpg,,,1,0,3,0,0,FALSE,custom labelled
23_0_2_20170107213747034.jpg,,,1,0,3,0,1,FALSE,custom labelled
23_0_2_20170108224712804.jpg,,,1,0,3,0,1,FALSE,custom labelled
23_0_2_20170114024549242.jpg,,,1,0,3,0,1,FALSE,custom labelled
23_0_2_20170116172805150.jpg,,,1,0,3,1,1,FALSE,custom labelled
23_0_2_20170116172840539.jpg,,,1,0,3,1,1,FALSE,custom labelled
23_0_2_20170116172856091.jpg,,,1,0,3,1,1,FALSE,custom labelled
23_0_2_20170116172858865.jpg,,,1,0,3,-1,1,TRUE,custom labelled
23_0_2_20170116172904718.jpg,,,1,0,3,1,1,FALSE,custom labelled
23_0_2_20170116172906979.jpg,,,1,0,3,1,1,FALSE,custom labelled
23_0_2_20170116172908582.jpg,,,1,0,3,1,1,FALSE,custom labelled
23_0_2_20170116172912257.jpg,,,1,0,3,1,1,FALSE,custom labelled
23_0_2_20170116172922675.jpg,,,1,0,3,1,1,FALSE,custom labelled
23_0_2_20170116172927637.jpg,,,1,0,3,1,1,FALSE,custom labelled
23_0_2_20170116172933284.jpg,,,1,0,3,-1,1,TRUE,custom labelled
23_0_2_20170116172945780.jpg,,,1,0,3,1,1,FALSE,custom labelled
23_0_2_20170116172947652.jpg,,,1,0,3,1,1,FALSE,custom labelled
23_0_2_20170116173001224.jpg,,,1,0,3,0,1,FALSE,custom labelled
23_0_2_20170116173007268.jpg,,,1,0,3,0,1,FALSE,custom labelled
23_0_2_20170116221009406.jpg,,,1,0,3,0,1,FALSE,custom labelled
23_0_2_20170116221013973.jpg,,,1,0,3,1,1,FALSE,custom labelled
23_0_2_20170117144607348.jpg,,,1,0,3,1,1,FALSE,custom labelled
23_1_2_20170116173159012.jpg,,,1,0,3,0,0,FALSE,custom labelled
23_1_2_20170116173159941.jpg,,,1,0,3,0,0,FALSE,custom labelled
23_1_2_20170116173201790.jpg,,,1,0,3,0,0,FALSE,custom labelled
23_1_2_20170116173210232.jpg,,,1,0,3,0,0,FALSE,custom labelled
23_1_2_20170116173214311.jpg,,,1,0,3,0,0,FALSE,custom labelled
23_1_2_20170116173215428.jpg,,,1,0,3,0,0,FALSE,custom labelled
23_1_2_20170116173233383.jpg,,,1,0,3,0,0,FALSE,custom labelled
23_1_2_20170116173239323.jpg,,,1,0,3,0,0,FALSE,custom labelled
23_1_2_20170116173240500.jpg,,,1,0,3,0,0,FALSE,custom labelled
23_1_2_20170116173241444.jpg,,,1,0,3,0,0,FALSE,custom labelled
23_1_2_20170116173244358.jpg,,,1,0,3,0,0,FALSE,custom labelled
23_1_2_20170116173253789.jpg,,,1,0,3,0,0,FALSE,custom labelled
23_1_2_20170116184229440.jpg,,,1,0,3,0,0,FALSE,custom labelled
24_0_2_20170116164343289.jpg,,,1,0,3,0,1,FALSE,custom labelled
24_0_2_20170119165620535.jpg,,,1,0,3,0,1,FALSE,custom labelled
24_1_2_20170116163638814.jpg,,,1,0,3,0,0,FALSE,custom labelled
24_1_2_20170116163702026.jpg,,,1,0,3,0,0,FALSE,custom labelled
24_1_2_20170116163720881.jpg,,,1,0,3,0,0,FALSE,custom labelled
24_1_2_20170116163750637.jpg,,,1,0,3,0,0,FALSE,custom labelled
24_1_2_20170116163909292.jpg,,,1,0,3,0,0,FALSE,custom labelled
24_1_2_20170116164545482.jpg,,,1,0,3,0,0,FALSE,custom labelled
24_1_2_20170116164559724.jpg,,,1,0,3,0,0,FALSE,custom labelled
24_1_2_20170116164628750.jpg,,,1,0,3,0,0,FALSE,custom labelled
24_1_2_20170116164744956.jpg,,,1,0,3,0,0,FALSE,custom labelled
24_1_2_20170116164813386.jpg,,,1,0,3,0,0,FALSE,custom labelled
24_1_2_20170116165003935.jpg,,,1,0,3,0,0,FALSE,custom labelled
24_1_2_20170116165051346.jpg,,,1,0,3,0,0,FALSE,custom labelled
24_1_2_20170116165105160.jpg,,,1,0,3,0,0,FALSE,custom labelled
25_0_3_20170104214432805.jpg,,,1,0,4,1,1,FALSE,custom labelled
25_0_3_20170104214444117.jpg,,,1,0,4,1,1,FALSE,custom labelled
25_0_3_20170104214558568.jpg,,,1,0,4,-1,1,TRUE,custom labelled
25_0_3_20170104214602149.jpg,,,1,0,4,1,1,FALSE,custom labelled
25_0_3_20170104214610101.jpg,,,1,0,4,1,1,FALSE,custom labelled
25_0_3_20170104214613229.jpg,,,1,0,4,1,1,FALSE,custom labelled
25_0_3_20170104220223342.jpg,,,1,0,4,1,1,FALSE,custom labelled
25_0_3_20170104230227202.jpg,,,1,0,4,1,1,FALSE,custom labelled
25_0_3_20170104230440360.jpg,,,1,0,4,1,1,FALSE,custom labelled
25_0_3_20170104230516489.jpg,,,1,0,4,1,1,FALSE,custom labelled
25_0_3_20170105175316102.jpg,,,1,0,4,1,1,FALSE,custom labelled
25_0_3_20170107213404617.jpg,,,1,0,4,1,1,FALSE,custom labelled
25_0_3_20170116222907776.jpg,,,1,0,4,1,1,FALSE,custom labelled
25_0_3_20170117134128269.jpg,,,1,0,4,1,1,FALSE,custom labelled
25_0_3_20170117134150022.jpg,,,1,0,4,1,1,FALSE,custom labelled
25_0_3_20170117134725751.jpg,,,1,0,4,0,1,FALSE,custom labelled
25_0_3_20170117135144679.jpg,,,1,0,4,1,1,FALSE,custom labelled
